TARGET,AGE,MAT_PUR,MEA_TYPE,MAC_NAME,CHK_CNT,PRESSURE,MAC_LOC,TEMP,RPM,FAIL_HIST,EXP_GRD,TIME
0,37,0,M2,Proto 2,1,9618,Under,1,0,0,D,1
0,33,0,M1,Proto 2,6,0,Under,1,1,0,D,0.5
0,,0,M1,,,2700,Under,1,0,0,A,0.5
0,,11516,M1,Proto 1,2,4358,Under,0,2,0,D,0.5
0,30,19000,M1,Proto 1,,3922,Under,0,5,0,,0.5
0,22,14000,M1,Proto 2,3,2900,Under,7,3,0,C,0.5
0,29,7000,M1,Proto 1,1,3500,Under,5,1,0,C,3.5
0,31,0,M1,Proto 1,3,2500,Under,10,0,0,,0.5
0,34,17929,M1,Proto 1,3,4500,Under,3,2,0,D,0.5
0,,100000,M1,Proto 1,1,15000,Under,6,5,0,D,0.5
0,31,12000,M1,Proto 1,3,3500,Under,0,2,0,D,0.5
0,,8000,M1,Proto 1,4,4000,Under,0,3,0,,0.5
0,31,5120,M1,Proto 1,,2700,High,0,1,0,C,0.5
0,,25700,M1,Proto 1,,4000,High,6,3,0,C,0.5
0,33,15005,M2,Proto 2,1,3000,Under,1,2,0,D,0.5
0,27,100000,M1,Proto 2,2,2500,Under,1,2,0,D,0.5
0,31,75000,M1,Proto 1,3,7794,Under,13,5,0,,0.5
0,33,14000,M1,Proto 1,2,4280,Under,2,2,0,D,1
0,26,5500,M1,Proto 2,2,2900,High,1,1,0,C,1
0,33,9502,M1,,1,3600,High,0,2,0,D,3.5
0,,6000,M1,,,2006,Under,0,1,0,D,1
0,48,24385,M1,Proto 1,5,5000,Under,5,3,0,D,0.5
0,,0,M1,Proto 1,,2500,High,0,0,0,C,1
0,42,10000,M1,Proto 1,1,3789,High,0,2,0,,0.5
0,28,70000,M1,Proto 1,6,9517,High,5,5,0,,0.5
0,32,5509,M2,Proto 1,4,2524,Under,2,1,0,D,0.5
0,27,0,M1,Proto 1,6,2700,High,0,0,0,,0.5
0,46,24500,M1,Proto 1,3,7000,Under,1,3,0,D,0.5
0,27,0,M2,Proto 2,6,4293,High,0,0,0,,0.5
0,35,44000,M1,Proto 1,4,5500,Under,3,5,0,,0.5
0,,0,M1,Proto 1,,3872,High,0,0,0,A,1.5
0,23,12000,M2,,,2410,High,3,4,0,C,2.5
0,27,0,M1,Proto 1,4,3000,High,9,0,0,C,1.5
0,25,33847,M1,Proto 1,4,4000,Under,3,4,0,D,0.5
0,24,8863,M1,Proto 2,,2500,High,1,1,0,C,1
0,,7218,M1,,,3900,High,0,1,0,A,2.5
0,,37496,M2,,,8000,Under,0,4,0,D,0.5
0,29,12000,M1,Proto 1,2,2278,High,7,6,0,C,1.5
0,,0,M1,Proto 1,,1600,High,0,0,0,A,0.5
0,,47500,M1,,,10264,Under,0,3,0,A,0.5
0,,0,M1,Proto 1,3,0,High,2,0,0,D,5
0,30,8500,M1,Proto 1,1,2500,High,0,2,0,D,0.5
0,33,6712,M1,Proto 2,2,3991,High,0,0,0,,0.5
0,32,0,M1,Proto 2,4,2615,High,3,0,0,C,0.5
0,,11343,M1,,,4200,High,0,5,0,D,0.5
0,28,0,M1,Proto 2,4,3000,Under,0,0,0,D,1
0,37,42000,M1,Proto 2,,8800,High,0,3,0,,0.5
0,30,6616,M1,Proto 1,7,4000,High,8,1,0,A,1.5
0,26,20615,M1,Proto 1,5,3709,High,0,4,0,,0.5
0,36,6473,M1,Proto 2,3,4400,High,0,0,0,,0.5
0,34,14000,M1,Proto 1,4,4000,Under,0,2,0,D,0.5
0,31,18367,M1,Proto 1,4,2500,Under,1,4,0,,0.5
0,34,5000,M2,Proto 2,1,2754,Under,1,2,0,D,14
0,38,14660,M1,Proto 1,3,5485,Under,0,1,0,D,0.5
0,,6884,M1,,,3500,High,0,1,0,A,0.5
0,31,30000,M1,Proto 2,3,5000,Under,2,3,0,C,1
0,,0,M1,Proto 1,,3000,High,0,0,0,A,0.5
0,25,0,M1,,3,2500,High,0,0,0,B,1.5
0,40,0,M2,Proto 2,3,9402,Under,5,0,0,D,0.5
1,41,0,M2,Proto 1,1,9303,Medium,11,0,0,D,0.5
1,40,0,M1,Proto 1,3,2592,Under,8,0,0,D,2
1,31,19103,M1,Proto 1,3,2915,High,6,5,0,C,0.5
1,45,100938,M3,Proto 1,2,20800,Under,4,0,0,,0.5
0,,90709,M1,Proto 1,1,20000,Under,8,3,0,D,20
1,,0,M2,Proto 1,3,2973,Under,9,0,1,D,0.5
0,,0,M3,Proto 1,6,6100,High,0,0,0,C,6
0,44,0,M1,Proto 1,3,0,Under,5,0,1,D,0.5
0,35,0,M1,Proto 2,3,4081,High,1,0,0,C,8.5
1,33,0,M1,Proto 1,4,0,High,7,1,1,C,0.5
0,27,18000,M1,Proto 1,4,3000,High,3,3,0,C,0.5
0,27,33000,M1,Proto 1,3,7000,Under,1,3,0,,0.5
1,31,0,M2,Proto 1,3,10000,Under,23,0,0,C,0.5
0,35,6500,M2,Proto 1,3,3300,Under,5,1,0,D,4.5
0,23,18473,M1,Proto 2,,4400,High,2,3,0,,0.5
0,22,0,M1,Proto 2,,0,High,0,1,0,C,0.5
0,22,8500,M1,Proto 1,3,2500,High,0,2,0,C,1
1,36,0,M1,Proto 1,4,5825,High,5,0,0,D,0.5
1,,0,M1,,,2900,Under,2,0,0,D,4
0,,72910,M1,Proto 2,,15000,Under,1,5,0,,0.5
0,28,14000,M1,,5,3349,High,11,4,0,C,5
1,40,4186,M1,Proto 1,5,2838,Under,9,2,0,D,0.5
1,50,11023,M1,Proto 1,4,8000,Under,6,1,0,D,26.5
0,28,21000,M1,Proto 1,3,10500,Under,0,1,0,C,0.5
0,13,0,M1,,,3637,High,0,0,0,D,1.5
0,34,19500,M1,Proto 1,,4494,Under,0,3,0,,0.5
1,32,0,M2,Proto 1,3,3100,Under,10,0,0,D,0.5
0,,0,M1,,,4000,High,0,0,0,A,1
0,28,35015,M1,Proto 1,3,6500,High,1,5,0,,0.5
0,,0,M1,Proto 1,,4609,Under,0,0,0,A,9
0,54,25450,M2,Proto 2,5,4300,Under,0,4,0,D,0.5
1,34,10000,M1,Proto 1,4,2076,High,2,2,0,D,0.5
0,25,43000,M1,Proto 2,3,5330,High,1,4,0,,0.5
0,28,0,M1,Proto 2,5,3720,High,1,0,0,,0.5
0,28,15741,M1,Proto 1,4,4018,Under,0,5,0,,0.5
0,30,5000,M1,Proto 2,1,2012,Under,0,1,0,D,0.5
1,26,16500,M2,Proto 1,3,2700,High,2,3,0,C,3.5
1,24,69717,M1,Proto 2,2,8400,High,11,4,0,C,0.5
1,45,0,M2,Proto 2,4,3000,Under,0,0,0,C,0.5
0,50,15900,,Proto 2,3,5328,High,0,2,0,,0.5
1,23,26500,M2,Proto 2,,2285,Under,4,5,0,D,0.5
0,,15663,M1,,,3083,High,0,2,0,A,1.5
1,21,0,M2,Proto 2,3,0,Under,5,0,1,C,0.5
1,31,0,M1,Proto 1,,3400,Under,9,0,0,C,33
0,35,26723,M1,Proto 1,3,8800,Under,3,3,0,,0.5
0,26,11000,M1,Proto 1,4,3100,High,1,2,0,D,1
1,41,21500,M1,Proto 2,3,5113,Under,7,2,0,D,3.5
0,29,11500,M1,Proto 2,3,2500,High,1,4,0,C,6
1,25,5926,M1,Proto 2,3,1946,Under,7,1,0,D,0.5
0,34,8500,M1,Proto 2,5,4300,Under,0,1,0,D,1
1,58,0,M1,Proto 1,3,4500,High,1,0,0,C,2.5
0,26,16243,M1,Proto 2,4,3078,High,1,2,0,C,0.5
0,36,5303,M1,,,3500,High,1,1,0,C,1.5
